El Salvador,CELIA MAZARIEGOS,9000049,FREUND SA DE CV,San Salvador,,Top,48441.416247279,48441.416247279,8763.28,8763.28,1,1,9/21/2013
El Salvador,CELIA MAZARIEGOS,9000056,PORTILLO MATERIALES ELEC SA DE CV,San Miguel,,Top,12289.7119087585,12289.7119087585,4226.6,4226.6,1,1,9/3/2013
El Salvador,CELIA MAZARIEGOS,9000045,JOSE N BATARSE SA DE CV,San Miguel,,Top,11960.1027771059,11960.1027771059,1569.3,1569.3,1,1,6/24/2013
El Salvador,ERICK ESCOBAR,9000063,CARLOS LINARES MARTINEZ,Santa Ana,,Top,9612.8148895519,9612.8148895519,1409.97,1409.97,1,1,8/16/2013
El Salvador,CELIA MAZARIEGOS,9000143,"FERRETERIA EPA, S.A. DE C.V.",San Salvador,,Top,4267.4965145241,4267.4965145241,1582.44,1582.44,1,1,9/17/2013
El Salvador,CELIA MAZARIEGOS,9000012,AGROFERRETERIA EL GANADERO,Cabañas,,Top,3936.9456424954,3936.9456424954,0,0,1,,8/19/2013
El Salvador,CELIA MAZARIEGOS,9000190,DENIS ADONAY TURCIOS FUENTES,La Unión,,Top,3615.3413040401,3615.3413040401,1538.6,1538.6,1,1,9/16/2013
El Salvador,CELIA MAZARIEGOS,9000023,AGROFERRETERIA SANTA CLARA,La Unión,,Top,3456.6580506589,3456.6580506589,374.82,374.82,1,1,9/4/2013
El Salvador,CELIA MAZARIEGOS,9000041,SUMINISTROS SAN ESTEBAN SA DE CV,San Miguel,,Top,3334.7026719474,3334.7026719474,3221.54,3221.54,1,1,9/20/2013
El Salvador,CELIA MAZARIEGOS,9000072,"VIDRI, S.A DE C.V.",San Salvador,,Top,3172.2524570615,3172.2524570615,1736.86,1736.86,1,1,9/25/2013
El Salvador,CELIA MAZARIEGOS,9000017,MARIO ALEXANDER BENAVIDES,Usulután,,Top,3020.1613863133,3020.1613863133,0,0,1,,7/20/2013
El Salvador,CELIA MAZARIEGOS,9000026,FERRETERIA CABALLERO,San Miguel,,Top,3004.1517999187,3004.1517999187,5298.52,5298.52,1,1,9/25/2013
El Salvador,CELIA MAZARIEGOS,9000002,ELIX NEFTALI UMAÑA,La Libertad,,Cobertura,2514.1054093015,2514.1054093015,0,0,1,,7/8/2013
