Costa Rica,FLAVIO SAAVEDRA,7000007,DEPOSITO DE MADERAS EL POCHOTE S.A,Cartago,,Top,2679705.17930426,5002.4820961822,1646389.29,3256.5011571098,1,1,9/24/2013
Costa Rica,GUILLERMO ZUÑIGA,7000370,"FERCOSTA, S.A.",Puntarenas,,Cobertura,84260.3738253217,157.297532107,0,0,1,,7/8/2013
Costa Rica,GUILLERMO ZUÑIGA,7000127,FERRETERIA JIMENEZ Y DELGADO S.A,Guanacaste,,Cobertura,0,0,58483.7,115.6787388492,1,1,9/9/2013
Costa Rica,GUILLERMO ZUÑIGA,7000199,ZEBOL S.A,San José,,Cobertura,389011.444622513,726.2077940378,0,0,1,,8/6/2013
Costa Rica,GUILLERMO ZUÑIGA,7000024,MATERIALES DE CONSTRUCCION NOSARA S,Guanacaste,,Top,1014399.86258358,1893.6848688189,1251066.29,2474.5659156991,1,1,9/20/2013
Costa Rica,GUILLERMO ZUÑIGA,7000054,FERROCA S.A,Puntarenas,,Cobertura,173579.910977098,324.0395262979,0,0,1,,6/6/2013
Costa Rica,FLAVIO SAAVEDRA,7000179,DEPOSITO IRAZU DE CORONADO S.A,San José,,Top,1248487.10123806,2330.6796656188,5415.92,10.7125027197,1,1,9/20/2013
Costa Rica,FLAVIO SAAVEDRA,7000570,"COOPEAGROPAL,R.L.",Alajuela,,Cobertura,1309062.59752101,2443.7621934891,0,0,1,,8/9/2013
Costa Rica,FLAVIO SAAVEDRA,7000535,"MATERIALES RODRIGUEZ Y FALLAS, S.A.",Limon,,Cobertura,415590.089999054,775.8248932111,0,0,1,,5/10/2013
Costa Rica,GUILLERMO ZUÑIGA,7000018,ELECTRO BEYCO S.A,Alajuela,,Cobertura,1685602.41226711,3146.6879094651,1943754.05,3844.6783828154,1,1,9/20/2013
Costa Rica,GUILLERMO ZUÑIGA,7000299,"FERREMAYOREO PERVAZ,S.A.",Guanacaste,,Cobertura,0,0,0,0,1,,8/6/2013
Costa Rica,GUILLERMO ZUÑIGA,7000028,LEON ROJAS R Y CIA S A,Alajuela,,Cobertura,94573.9692976263,176.550984724,0,0,1,,8/19/2013
Costa Rica,GUILLERMO ZUÑIGA,7000073,MATERIALES A Y C S A,Guanacaste,,Cobertura,32874.1404422026,61.3695492547,0,0,1,,5/17/2013
Costa Rica,GUILLERMO ZUÑIGA,7000069,MERCADO DE MATERIALES EL TANQUE S.A,Alajuela,,Cobertura,1342794.47346,2506.7329660796,0,0,1,,9/2/2013
